What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
* 135 is the smallest number n where n and n+1 are both products of 4 primes; checked

136
* 136 is the smallest magical sum of a 3 by 3 semimagic squares composed of triangular numbers and squares; A269062
NS 136 is the first sum of distinct squares (a^2 + b^2), where both a and b have more than one prime factor; [Hunter] (trivial 136 = 100 + 36)
* 136 is the smallest number (except 1) such that the sum of the cubes of the digits of the sum of the cubes of its digits equals itself: 1<sup>3</sup> + 3<sup>3</sup> + 6<sup>3</sup> = 244 and 2<sup>3</sup> + 4<sup>3</sup> + 4<sup>3</sup> = 136; (checked with Mathematica)
* 136 is the smallest number n such that reverse(&sigma;(n)) = n &minus; &phi;(n) = cototient(n); (from OEIS) (A098215 Numbers n such that reverse(sigma(n))=n-phi(n)=cototient(n).)
* 135 is the smallest number n where n and n-1 are both products of 4 primes; checked

137
NVI A molecule of Chlorophyll a, C55H72MgN4O5, consists of 137 atoms; [Blanton] 
NS ?? The most frequent digits to occur among primes less than 1010 start out 1, 3 & 7, in that order; [McCranie]  (could it be 10^10?)
* 137 is the smallest 3-digit number with distinct digits that is prime if any one of its digits is removed; (checked)
* The 137th prime number is 773, which can be written with the digits of 137: this is the smallest prime with this property; checked A356980

138
* 138 is the smallest possible product of 3 primes, one of which is the concatenation of the other two; (checked)

139
* 139 is the smallest prime which retains the end (unit) digit of its successor (149); [Murthy] (A031928 Lower prime of a difference of 10 between consecutive primes.) A290450
* 139 is the smallest prime with one prime digit, one composite digit, and one digit that is neither prime nor composite;
* 139 is the largest prime factor among the smallest pair of odd amicable numbers; (12285, 14595) checked
140
* 140 is the smallest harmonic integer (an integer n such that the harmonic mean of its divisors is an integer) that is not multiperfect; A140798
NT 140 is the smallest harmonic divisor number; (not true - see MathWorld)

141
* 141 is the first non-trivial palindrome appearing in the decimal expansion of Pi; (from OEIS) (A068046 Palindromes of length greater than 1 in decimal expansion of Pi.)
* 141 is the smallest semiprime which remains semiprime after removing the leftmost and rightmost digits;  A235689

142
* 142 is the smallest semiprime (having exactly 2 prime factors), whose sum of divisors is a cube;  [Gupta] (checked)
* 142 is the alphanumeric value of ELEVENTYONE; (checked)
* 142 is the smallest integer n such that the sum of cubes of digits of n equals the sum of prime divisors of n; A217531

143
* The largest amount of money one can have in n $1, $2, $5, $10, $20, and $50 bills and not be able to make exact change for a $100 bill; (from Internet)
* 143 is the smallest integers n such that the prime factorization of n uses the proper subset of distinct digits of n (143 = 11<sup>1</sup> 13<sup>1</sup>); checked
* 143 is the smallest Tnaillirb: a brilliant number whose reversal is a different brilliant number. This is a special subset of emirpimes, with only 102 examples below 100000; [Post] (A097435 Numbers n such that n and its reversal are distinct brilliant numbers) A097435
* 143 is the smallest number n such that the last n digits of n<sup>n</sup> form a prime number; A126703

144
* 144 is a dozen dozens, or one gross;
* 144 is the only composite square in the Fibonacci sequence; (found a reference to a proof)
* 144 is the smallest square such that there exists another square - 441 - with the same set of digits; (checked) (A034289 Squares which can be rearranged into squares with the same number of digits.)
* 144 is the smallest abundant Fibonacci number; (mine) (A074316 Abundant Fibonacci numbers.)
* 144 is the largest sum-product integer - the integer that is equal to the sum of its digits times the product of its digits; (planetMath.org) (proof - http://en.wikipedia.org/wiki/Sum-product_number)
* 144 is the smallest square perimeter of a primitive Pythagorean triangle; (checked the paper referred in the sequence) (from OEIS) (A120089 Square perimeters of primitive Pythagorean triangles.)
NS 144 is the smallest square with internal digits also forming a non-zero square; (from OEIS) (A069701 Squares with internal digits also forming a square > 0.)
* 144 is the smallest number such that its fifth power is the sum of other fifth powers; (http://euler.free.fr/)
* 144 is the smallest three-digit number in which the sum of distinct digits of the number equals the sum of its distinct prime divisors (144 = 2<sup>4</sup>*3<sup>4</sup> and 1 + 4 = 2 + 3);  [Cramer] checked

145
* 145 is the smallest number (besides the trivial cases of 1 and 2) that is the sum of the factorials of its digits: 145 = 1! + 4! + 5!; (The other numbers are 1, 2 and 40585) (wiki) (checked with Mathematica) (A014080 Factorions: equal to the sum of the factorials of their digits.)
146
* 146 is the smallest untouchable number which is a semiprime; [Gupta] (A005114 untouchable numbers) (mine A119379: Untouchable semiprimes: semiprimes which are not the sum of the aliquot parts of any number.)
* 146 is the smallest semiprime sharing a digital root with the next semiprime; A118699

147
* 147 is the least positive number that can be written as p<sup>2</sup> + pq + q<sup>2</sup> in exactly 2 ways where p and q are primes and p is less than or equal to q (submitted by anonymous); A350655

148
* 148 is the smallest number n such that at least one other integer exists with the same smallest prime factor, same largest prime factor, and same set of decimal digits as n (for 148 the other number if 814); A214619

149
* 149 is the smallest number whose square starts with 3 identical digits: 149<sup>2</sup> = 22201; (checked with Mathematica) A131573, 
* 149 is the smallest 3-digit prime with distinct nonzero digits such that inserting a zero between any two digits creates a new prime; checked A164329, A215417
?? NS 149 is the only known prime in the Smarandache concatenated square sequence: 1, 14, 149, 14916, 1491625, ... (The rest of the first 5,000 terms in this sequence are composite). There is no prime among the first 5,000 terms of the Smarandache concatenated cube sequence: 1, 18, 1827, 182764; (Both results are due to [Weisstein].) 
* 149 is the smallest prime which retains the end (unit) digit of its predecessor (139); [Murthy] A031929
U?? 149 is an emirp (reversible prime) made up from the digits of first three perfect squares, i.e., 1, 4, 9; [Gupta] (?? Uniqueness?) (A104262 Primes which are the concatenation of three consecutive square numbers.)
* 149 is the smallest number that is the sum of proper substrings of its reverse: 149 = 1 + 4 + 9 + 94 + 41; (checked with Mathematica) (mine A121947: Numbers that are sums of proper substrings of its reversal.)
* 149 is the smallest twin Ramanujan prime; A190654
* 149 is the smallest nontrivial prime (not 2 or 3) that cannot be written as a sum of a power of two and an odd prime power; (from OEIS) (A115231 Primes that cannot be written as a sum of a binary power and an odd prime power. 2 and 3 are also in the sequence.)
* 149 is the smallest emirp with only nonprime digits (i.e. 0,1,4,6,8,9); (from OEIS) (A128390 Emirps with only nonprime digits (i.e. 0,1,4,6,8,9).)

150
* 150 is the smallest n for which n times the n-th prime + n is a square; (A073614 Numbers n such that n*(prime(n)+1) is a square.)
* 150 is the smallest integer area of a triangle with the sides and altitudes being integers too; A210643

151
* 151 is the smallest palindromic prime no squarefree neighbors; [Gupta] (checked) (mine A130870 Palindromic primes with squareful neighbors.)
* 151 is the smallest palindromic prime that is not a Chen prime; (From OEIS) (Chen are not related to palindromes) (A118494 Palindromic primes that are not Chen primes.)

152
* 152 = (1+5+2) * prime(1+5+2). Note that 152 is the smallest number out of only four numbers with this property;  [Firoozbakht] (A097640 Numbers n such that n=(d_1+d_2+...+d_k)*prime(d_1+d_2+...+d_k) where d_1 d_2 ... d_k is the decimal expansion of n.)
* 152 is the smallest number that is the sum of the cubes of two distinct odd primes: 152 = 3<sup>3</sup> + 5<sup>3</sup>;  [Thoms] (trivial) (mine - a sequence 35, 133, 152, - sums of distinct primes A120398 Sums of two distinct prime cubes.) A137632

153
* 153 is the smallest number (except 1) such that its sum of the cubes of the digits equals itself: 153 = 1<sup>3</sup> + 5<sup>3</sup> + 3<sup>3</sup>; (checked with Mathematica) (A056733 Each number is the sum of the cubes of its 3 sections.)
* 153 is the smallest non-palindromic triangular number whose reverse is a triangular number with the same number of digits;  (A066528 Non-palindromic triangular numbers whose reverse is also triangular.)

154 
* The diagonals of a regular nonagon divide it into 154 regions; A332421
* 154 is the smallest starting index of a string of exactly 3 consecutive equal digits in decimal expansion of Pi; A049519
